file_path,class
sign+AF8-videos/IMG+AF8-2856+AF8-clip+AF8-0.mp4,Temple
sign+AF8-videos/IMG+AF8-2856+AF8-clip+AF8-1.mp4,Temple
sign+AF8-videos/IMG+AF8-2856+AF8-clip+AF8-2.mp4,Temple
sign+AF8-videos/IMG+AF8-2857+AF8-clip+AF8-0.mp4,Enough/Satisfied
sign+AF8-videos/IMG+AF8-2857+AF8-clip+AF8-1.mp4,Enough/Satisfied
sign+AF8-videos/IMG+AF8-2857+AF8-clip+AF8-2.mp4,Enough/Satisfied
sign+AF8-videos/IMG+AF8-2861+AF8-clip+AF8-0.mp4,You
sign+AF8-videos/IMG+AF8-2861+AF8-clip+AF8-1.mp4,You
sign+AF8-videos/IMG+AF8-2861+AF8-clip+AF8-2.mp4,You
sign+AF8-videos/IMG+AF8-2859+AF8-clip+AF8-0.mp4,Church
sign+AF8-videos/IMG+AF8-2859+AF8-clip+AF8-1.mp4,Church
sign+AF8-videos/IMG+AF8-2859+AF8-clip+AF8-2.mp4,Church
sign+AF8-videos/IMG+AF8-2852+AF8-clip+AF8-0.mp4,Me
sign+AF8-videos/IMG+AF8-2852+AF8-clip+AF8-1.mp4,Me
sign+AF8-videos/IMG+AF8-2852+AF8-clip+AF8-2.mp4,Me
sign+AF8-videos/IMG+AF8-2855+AF8-clip+AF8-0.mp4,Friend
sign+AF8-videos/IMG+AF8-2855+AF8-clip+AF8-1.mp4,Friend
sign+AF8-videos/IMG+AF8-2855+AF8-clip+AF8-2.mp4,Friend
sign+AF8-videos/IMG+AF8-2853+AF8-clip+AF8-0.mp4,Mosque
sign+AF8-videos/IMG+AF8-2853+AF8-clip+AF8-1.mp4,Mosque
sign+AF8-videos/IMG+AF8-2853+AF8-clip+AF8-2.mp4,Mosque
sign+AF8-videos/IMG+AF8-2858+AF8-clip+AF8-0.mp4,Seat
sign+AF8-videos/IMG+AF8-2858+AF8-clip+AF8-1.mp4,Seat
sign+AF8-videos/IMG+AF8-2858+AF8-clip+AF8-2.mp4,Seat
sign+AF8-videos/IMG+AF8-2854+AF8-clip+AF8-0.mp4,Love
sign+AF8-videos/IMG+AF8-2854+AF8-clip+AF8-1.mp4,Love
sign+AF8-videos/IMG+AF8-2854+AF8-clip+AF8-2.mp4,Love
sign+AF8-videos/IMG+AF8-2907+AF8-clip+AF8-0.mp4,Me
sign+AF8-videos/IMG+AF8-2907+AF8-clip+AF8-1.mp4,Me
sign+AF8-videos/IMG+AF8-2907+AF8-clip+AF8-2.mp4,Me
